,MALAT1,MAP1B,DPYSL2,HSP90AA1,CALM2,PPP1CB,STMN1,SRSF6,HSPA8,DDX5,ACTB,NFIB,MARCKS,TUBA1A,CALM1,HNRNPH1,H3F3B,GPM6A,TBL1XR1,HSP90AB1,C6orf62,ACTG1,GAPDH,YWHAZ,SRSF3,RTN4,UBC,HNRNPA2B1,TCF4,ANK2,TSPYL1,ATRX,DST,MATR3,PCDH9,PAFAH1B2,AKAP9,UBB,MORF4L1,CCDC88A,TTC3,CAPZA1,LUC7L3,SEPT7,ARRDC3,HNRPDL,EIF1,ARL6IP1,EIF4A2,NRXN1
GSM1658365,4416,20043,13750,2390,1185,1907,7170,657,1595,209,1292,477,774,7670,1671,430,106,1173,89,930,568,997,861,1719,957,1395,595,299,380,1944,1324,1313,494,299,11,896,410,710,392,399,655,24,83,288,145,292,12,813,56,447
GSM1658366,7309,8375,60,966,270,234,3403,369,40,1488,166,3827,1946,2438,736,1478,657,1451,269,218,0,51,601,95,841,728,362,963,1964,663,0,444,0,114,0,151,1632,72,129,17,211,143,167,0,2566,783,775,12,351,248
GSM1658364,8719,7446,260,1694,1020,449,5755,3077,1,389,346,130,784,5091,302,1420,2,237,3138,133,0,155,129,1027,6,574,8,1859,1049,1551,0,0,0,887,0,0,866,1133,1,398,31,1314,111,1,0,1406,8,447,1995,14
GSM1658363,4854,11016,5573,1886,1134,2110,3646,18,390,413,1391,664,958,3721,315,105,710,1393,402,299,782,1219,672,429,846,0,485,1876,526,1371,345,1437,0,35,0,415,185,587,122,12,223,0,756,400,847,91,351,1149,309,38
GSM1658362,4565,14940,5274,1113,2187,1697,4347,98,979,485,515,0,2224,5073,1366,420,371,769,22,388,461,546,634,488,25,793,345,1389,103,2454,442,363,414,385,162,2,1053,343,144,73,1006,925,352,528,288,702,540,1542,230,533
GSM1658361,4733,10164,2390,648,539,494,2617,1025,746,8,1007,4553,1624,2024,764,723,1188,366,12,153,0,315,158,752,405,5,14,0,49,13,1285,479,0,1288,0,765,395,411,0,449,1041,74,57,338,0,317,18,54,0,109
GSM1658348,4007,11842,6547,1713,1550,1744,4314,1850,769,784,988,572,1227,3832,1060,490,67,1163,1671,265,1072,1057,418,360,559,669,390,651,382,384,485,667,511,456,0,432,691,434,491,150,358,0,311,276,869,215,146,971,481,361
GSM1658350,7858,4838,5979,1684,402,1465,2394,518,552,15,996,1593,892,3788,345,611,220,1025,1184,657,1260,381,151,1666,116,565,345,242,30,1100,644,329,266,1524,0,706,1294,101,414,113,1123,0,917,97,2052,378,282,166,694,39
GSM1658351,8109,22216,4090,148,1567,1118,5029,80,308,1359,3079,2249,1599,3972,567,444,366,426,238,1044,0,1082,900,572,1053,2180,1802,680,418,723,1080,975,925,522,0,1603,291,443,94,1126,1957,0,507,747,2740,127,149,248,1459,563
GSM1658352,5160,21624,8265,1190,2431,1196,5364,481,1739,592,2612,2865,2575,6533,2026,315,343,538,1075,1812,857,2693,843,1626,389,938,1023,293,150,2541,1038,435,217,373,474,341,885,428,464,404,302,327,837,396,522,95,197,1589,682,869
