,ZNFX1,ZNHIT1,ZNHIT2,ZNHIT3,ZNHIT6,ZNRD1,ZNRD1-AS1,ZNRF1,ZNRF2,ZNRF2P1,ZNRF3,ZP3,ZPBP,ZPBP2,ZPLD1,ZRANB1,ZRANB2-AS1,ZRANB2-AS2,ZRANB3,ZRSR2,ZSCAN1,ZSCAN12,ZSCAN12P1,ZSCAN16,ZSCAN18,ZSCAN2,ZSCAN20,ZSCAN21,ZSCAN22,ZSCAN23,ZSCAN29,ZSCAN30,ZSCAN4,ZSCAN5A,ZSWIM1,ZSWIM3,ZSWIM4,ZSWIM5,ZSWIM7,ZUFSP,ZW10,ZWILCH,ZWINT,ZXDA,ZXDB,ZYG11A,ZYX,ZZEF1,ZZZ3,tAKR
GSM1658365,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,28,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,144,0,28,0,0,9,0,0,0
GSM1658366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0
GSM1658364,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658363,0,76,0,0,0,0,0,206,0,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
GSM1658362,0,0,0,40,393,0,0,226,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0
GSM1658361,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,363,0,0,0,4,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
GSM1658348,240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,0,155,0
GSM1658350,0,0,0,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,3,0,0
GSM1658351,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,39,0,0,31,0,0,0,12,0
GSM1658352,0,17,0,110,0,4,0,82,0,0,0,0,0,0,0,215,0,0,0,0,0,124,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,0,404,0,0,0,0,28,2,327,0
GSM1658353,19,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,37,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658354,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,116,0,0,0
GSM1658355,0,63,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41,0,0,0,112,25,0,0,0,82,4,0,0
GSM1658356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0,0,0,0,7,0,0,42,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0
GSM1658357,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1328,0,0,0,0,0,0,0,0,0
GSM1658358,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,134,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,66,0
GSM1658359,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658360,127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
GSM1658244,0,1,0,77,0,0,0,2,0,0,0,0,0,0,0,847,0,0,0,22,0,597,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,31,0,0,0,0,0,0,0,0,29,79,0,0
GSM1658245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,134,0,0,80,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0
GSM1658246,11,0,0,67,138,0,0,8,0,0,0,0,0,0,0,0,0,0,18,57,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,178,0
GSM1658247,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,682,0,0,0,520,0,0,0,0,0,247,0,0,0,0,0,1,0,0,0,0,0,0,0,0,140,0,0,0
GSM1658248,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,4,0
GSM1658249,0,0,0,0,92,0,0,124,0,0,0,0,0,0,0,137,0,0,0,0,0,154,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658251,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658253,0,0,0,157,231,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,10,0,0,0,0,1,0,25,45
GSM1658255,151,0,0,230,0,0,0,1,0,0,0,0,0,0,0,126,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,57,0,0,0,12,0,0,0,0,0,16,0,0
GSM1658257,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,0,0,0,0,0,77,0,6,0,0,0,0,0,0,0,0,0,0,0,51,0,1,0,0,4,1,14,0
GSM1658259,161,18,0,0,211,0,0,6,0,0,1,0,0,0,0,0,0,0,0,15,0,1,0,179,0,0,0,0,0,0,0,19,0,0,8,0,22,3,0,0,0,106,0,0,0,0,160,49,0,0
GSM1658336,0,1,0,123,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,18,0,4,0,16,0,0,0,0,0,0,43,0,0,1,0,0,0,0,0,0,0,0,134,1,0,0
