1.701208475612380269e-02;-1.161970353907270381e-01;-5.628143540003534895e+00;2.082798834405079180e+00;5.722274712543224062e+00;-3.944494831794664869e-02
2.880734776461259597e-02;-3.831997670189328797e+00;8.624422204478006115e-01;3.649024204988733366e+00;-9.127023429327457693e-01;-3.999916256003206022e-02
1.075195800932143668e-02;-1.068393392691949995e+00;-6.837164085254880064e+00;4.552681835884643924e+00;-4.141900066877192366e+00;3.110217514830625196e-02
-5.107731823057423681e-02;1.893749214608038134e+00;-5.446356893219485018e-01;-2.880949297116723429e+00;-5.272892826977885861e+00;-4.118229214229895269e-02
-4.912611299493686856e-02;-8.155380912656462478e-01;3.607223204594048216e+00;1.953521624636150866e-01;2.332817393630627123e+00;-1.789192640091049613e-01
-2.151266685469865186e-02;9.700316542434778810e+00;5.704034279478987557e+00;6.172928208049320631e+00;5.413355969032406234e-01;6.806208994621586184e-02
6.023896361949163808e-02;-2.539463083320812054e+00;3.297060136364816096e-01;-5.257431925390575245e+00;-1.265694134815972660e+01;5.996742975069342674e-02
-3.997875164344271565e-02;-7.592714293280691251e+00;-2.458174339196125047e+00;2.697587906044336847e+00;-9.199429154300446942e-01;7.963323975181632944e-03
-8.034247258232793398e-02;3.129650418859815542e+00;-9.222301065797028130e+00;-5.440457671429664188e+00;-3.411834962216282907e+00;-3.214239428072391408e-02
2.750405306242649853e-02;6.216687841526777447e+00;1.558764374168952527e+00;-3.380073507763043383e-01;-9.656856789056580403e-01;-2.757489459717325786e-02
-1.406594722815617633e-03;-9.971392097807600052e+00;-1.210794358954607475e+01;-8.282407981715799394e+00;5.457944864893836900e+00;-4.227731933784803497e-02
-1.461114781764659767e-02;-9.543582086836430722e-01;2.118056659853379542e-01;-7.779807800576731047e+00;-1.259699914677872012e+00;6.087988371474199051e-02
-1.107931363601826532e-03;-4.949042953621253460e+00;9.699436460080874678e-01;2.240545879378084582e+00;-2.113310992960863111e+00;-5.142097179893102138e-03
1.609995489095410529e-02;-3.513534154552351296e+00;8.752797190161265561e-01;2.797153900088194423e+00;2.678756446015746029e+00;-2.191062438931044506e-02
3.198760361234627425e-02;-2.497178864012625343e+00;-3.952105950414547930e+00;3.915168671696496627e+00;4.654183783941731711e+00;7.223792008897485240e-02
3.690274191399074699e-02;-4.900568017031726953e+00;1.258129628378191756e+00;-1.197403215378073593e+00;-9.939304206123116714e+00;2.772139234589755807e-02
3.103769921045335806e-02;-3.087132074860047926e+00;2.156164971737705383e+00;7.667088434958728271e+00;5.145270644364521306e-01;5.037348894968564361e-02
-4.609287213292333901e-02;-4.989348455333361798e+00;-2.714708875444938330e-01;2.418950799748710967e+00;-3.951713512994385891e-01;1.891688193079250901e-02
1.817295238005201333e-02;-7.041468239056113632e+00;-2.624804665990106756e+00;1.362472960614829631e+01;2.605471767406263961e+00;3.433063961708327644e-02
-8.781314401867622299e-02;1.296737444509062875e+01;3.767028347591557136e+00;-4.969547474319113256e+00;-1.672369810869070106e+00;-9.544341068102344533e-03
5.716042444803992595e-02;-1.898428253636392560e+00;-1.896535484642536629e+00;-9.637827259603021446e+00;7.807645488973383507e+00;-5.433768843115810432e-02
7.994019488459214173e-02;-5.504953085351786513e+00;9.322983256983661260e-01;-1.406362504021890503e-01;-7.203474568500266351e+00;1.661379851102716063e-02
1.071906740318056689e-01;-9.566881776311062513e-01;-1.988564531009552327e-01;8.098782307598099806e+00;-5.166498601915831657e+00;-2.880363219493541072e-02
-5.859422122414290057e-02;1.258040160189801693e+00;-9.157782640127450691e+00;-7.256885771716666156e+00;5.244221383224210165e+00;-4.102139882987268504e-02
2.640891595644654505e-03;2.438702986610366275e-01;-8.292011493754124274e+00;2.160529743901800526e+00;5.338571721528423630e+00;5.762919205725607757e-02
4.321792786246664297e-02;-3.502138442341084623e+00;7.516949699304830146e-01;-4.029243406165204711e+00;7.816180850179974549e-01;4.908566848162034674e-02
4.764404916903259776e-03;-3.581905449863787894e+00;1.113911587699325523e+01;5.144973007224527883e+00;-1.054151611588730120e+01;-1.332610104950780749e-02
-3.593216785654331641e-02;4.064049837686521727e+00;4.943686513195420851e+00;-4.210315576368558688e+00;1.702779623843919676e+00;-3.072509099879036643e-02
4.316090849366379517e-02;-2.123405695586548236e-01;4.065575569494029651e+00;-9.851214576063128447e+00;6.244753328623950495e+00;-1.248400199378864595e-01
1.045369932144833841e-01;2.638783802756512031e+00;-1.611106487216431571e+00;1.999724305787105250e+00;4.649331233268981123e+00;3.553396624058616227e-02
-1.847558691213851967e-02;1.096328115759848032e+01;3.112555571990853309e+00;8.072575759424568176e+00;-6.267467365542726654e+00;-6.804065677127692224e-02
-3.437304564741848478e-02;-2.585132957169805401e+00;-1.217189492144270302e+00;7.418059486949862835e-01;-2.334628745999952404e+00;7.835203622869182233e-03
5.209866662337238503e-03;-1.627869259617980902e+00;-7.076457206521178378e+00;8.895596922641352933e+00;-1.668844267170927154e+00;-1.380439835375241869e-02
