4.852634517037556633e-02;6.884548459477709770e+00;-9.078667189652088743e-01;-6.507523921907433229e-01;3.002986459445492251e+00
3.943695349044317594e-02;-7.797193161572625320e-01;-5.861246106603369199e+00;-7.972316366452968373e-01;3.370379229088678485e+00
5.962543572772136674e-02;-6.486010908839473288e+00;-2.667128895013451295e+00;2.310470172450696857e+00;-1.585808496684060653e+00
3.276261129664872346e-02;8.139340710168811999e-01;-4.377861335679160248e+00;-1.058404136811665675e+00;-5.431779216316308112e-01
9.550858932294821815e-04;3.339469360017117250e+00;-6.844079678790672361e+00;-1.134544088094932590e+01;-8.187567349750750623e+00
5.770064616755367359e-02;-5.029285353927339663e+00;4.295012034956689817e+00;5.145107362389260697e-01;-7.094174350765314330e-02
-4.575982494050278432e-02;3.038225784827854881e+00;1.988794459976556794e+00;7.434950989016168243e+00;7.465721057971528296e+00
-4.438125209567563706e-02;5.735926196123195542e-01;1.534490768626660007e+00;7.594838890659499242e+00;-5.318897918345065534e+00
5.441970980788038426e-02;-1.064260785771993767e+01;7.559758108167780932e+00;2.342728987973500487e+00;-5.643779432223240633e+00
-3.993664193726612077e-02;3.870109477553409505e+00;5.638839000012228764e-02;1.725714202088049154e+00;-7.066653090494249057e+00
-4.869919551008045772e-02;1.088831068957932047e+01;-1.711314668412308171e+00;-2.543145778626029863e+00;-4.399333247655558665e+00
5.648544256559655946e-02;1.104935888410140787e+00;3.079040653028220387e+00;-3.891885628079383874e+00;2.238255412313134407e+00
8.094228052843853438e-02;6.270531647118281204e-02;-5.061501692724251988e+00;-2.996867727851901808e-01;-1.717966531825293686e+00
2.115440305577637528e-02;8.335839266963818162e+00;2.635901940564691071e+00;-6.536070967867576798e+00;4.250707089102935932e+00
2.926906359588076975e-02;-5.118633178599935718e+00;5.329376245256476352e-01;7.301387288895235805e+00;-6.967819785229353080e+00
2.045639290262718513e-02;2.568963083366033295e+00;1.656173172976890928e+00;-3.889597157720653620e+00;7.359356783860457440e+00
-9.737895469264234993e-03;-8.481628998938401054e+00;5.015134490988677030e+00;-3.028953872011423520e+00;1.134275667472543248e+01
-3.247726803014570202e-02;6.792160770635024214e+00;-5.775211732922467256e+00;-1.150925297158718408e+01;1.166023189518319070e+00
-4.662624822154715076e-02;-1.269955025022839523e+00;-2.914915650238598666e+00;-5.503537591900214743e+00;-3.286522878809156722e+00
-1.148529358313160088e-02;-7.619068524837655509e+00;-7.193697030183474617e+00;-5.595468266236598431e+00;-5.432020028981057180e+00
3.118618999249271953e-03;-2.092463173509451768e-01;-1.319246333874332500e+01;8.723889519997433339e+00;-2.679026491467317861e+00
-1.000161505912683935e-01;-2.731975371889984849e+00;1.555791901615000583e+00;-2.784306589642724816e+00;-8.205533301356435771e-01
3.397123775505276472e-02;-1.280388568061131771e+00;-2.509738670061798516e+00;-2.193881972653720869e+00;-6.621899155917964075e-01
8.803254930547437657e-03;5.292924620976258154e+00;2.683200005516217956e+00;2.679789668006181458e+00;1.335349839442226028e+01
-1.203543823564062407e-02;2.257688549160913105e+00;-7.144556954331310550e+00;2.463947201371328721e-01;3.828039929964049293e+00
4.089589868704351927e-02;-1.386799202387391627e+00;-3.540532051866937646e+00;-3.233418873692136764e+00;-1.514374194951600971e+00
-3.255690062559827430e-02;7.951988568038590444e-01;-2.278939451052096832e+00;-4.987897638060895034e+00;7.673415534956946615e-01
-7.832416903571787214e-02;-1.764877973570414760e+00;-3.730835775241833741e+00;2.112116185378662969e-01;1.108483000808561325e+00
5.304864621062652108e-02;-2.869966775133398151e+00;-9.766722284661060627e+00;-1.178099362344186440e+00;-1.660423318740952503e+00
-6.068888613004924659e-02;-1.936854198025821372e+00;-6.001093172236878992e+00;9.981192273423342698e+00;7.110212833810486188e+00
-7.195817552544832296e-02;-1.673764056436293224e+00;-5.574665111932671557e+00;1.060817909784099511e+00;1.364323416686872070e+00
8.534015228944877296e-02;-7.760751171353303057e+00;3.428574607865861879e+00;-1.125053870089556485e+00;-1.280779910570561952e+01
1.381924203597149209e-03;-4.204553875700074883e+00;4.300034697036928755e+00;7.376649264530134031e-01;1.138529044682919711e+00
-3.559083763454676946e-02;-5.188470618196456829e-01;9.919919386067052258e+00;-3.499883474967084407e+00;-3.628813681621386955e+00
1.485582947664001729e-01;-1.770879151276447683e+00;-3.267163042749393398e+00;2.080177652278435152e-02;1.989242284130049790e-02
1.528628784026116530e-02;-2.005995992341707890e+00;1.865279789890247564e+00;2.543886967547002165e+00;8.025371992261870702e+00
-2.406486492286028130e-03;-4.644866494316700845e+00;2.217480530907288028e+00;9.086812359129798011e+00;-4.617939931457505587e+00
1.904492613159206038e-02;6.546081981868573374e-01;9.362412082190290086e-01;-3.608758967739800649e+00;3.563213676822241660e-01
-1.489037093843726192e-02;-2.137346841810158882e+00;-3.771529493243929165e-01;7.665875953982436153e-01;-7.810978486069609872e+00
7.633381923257799573e-02;-4.892636448946680261e+00;-2.084541221014050372e+00;-4.075898351757679672e-01;-2.231878204732751669e+00
-3.497633939567764555e-02;5.247179362576684269e+00;-4.634528053696154615e+00;3.419017946397315821e+00;-1.065574857741074188e+00
6.152116184144630975e-03;-1.498883850249363725e+01;-2.454177115731198899e+00;4.121520433686220453e-01;-3.812476186894831365e+00
1.982422185394756495e-02;1.144463464978811990e-01;2.933544560923180722e+00;-2.824806217918193862e+00;-1.001508835311553103e+00
8.379384689201550829e-02;-9.282662318516205602e+00;1.263064307488477089e+00;-5.017425884146664572e+00;-3.279854808014200263e+00
-1.402828675973048778e-01;-2.129353666977201076e+00;-6.258845229768763563e-01;2.981393085522189956e+00;-7.215821034434211079e+00
4.967305961772448819e-02;1.006529221241781347e+00;1.298015849088414164e+00;7.382348456342090470e-01;-2.340806013279637554e+00
-2.236730062261994834e-02;6.231407213340967033e+00;4.158415349294800833e+00;-4.111190805265508286e-01;-3.196332027221868266e+00
5.452869385279177084e-02;4.099473285353062657e+00;-3.890980052397445821e+00;1.374291919872835344e+01;-6.225335233778618083e+00
3.740526300698892442e-02;-2.659747495204534129e+00;-4.311007952482521333e+00;1.396959137879732360e+00;3.952321841326628116e-01
1.135370527762016163e-02;-4.166530703624527376e+00;1.166982250147508893e+00;-3.148235206669508734e+00;-1.554508905154178278e+00
-6.152440079932478684e-02;-1.423902307031575054e+00;6.007722320152499407e+00;3.742012645180060382e+00;4.731789648622835465e+00
3.030591971726193795e-02;2.935918393531999349e-01;7.648368327054192228e+00;7.123162090071364361e+00;-2.767376952472659912e-01
4.848285547089456471e-02;-1.854020575067443222e+00;-2.285588271848431052e+00;-5.511190869822138794e+00;8.205130253732530576e+00
7.449612088336502597e-03;3.508989951303054244e+00;-4.818616490431076649e+00;6.898805230630117080e+00;4.227327326149037390e+00
3.292112228471978652e-02;-4.606129197637710004e-01;1.149036668261006477e+00;-5.450724124834138706e+00;-2.463308781639014455e+00
-2.433594031985875095e-02;-1.819030457420022007e+00;-1.193130044870532869e+00;3.622801612259427095e+00;4.622032234680935936e+00
-1.039747790149402225e-02;2.432511833408907975e+00;-2.156763839347004108e+00;-5.098094012273622688e+00;5.536976724708608799e+00
3.840495337692011873e-02;-9.289891395615848424e+00;8.056372368177823873e+00;1.136157758943759433e+01;3.280413348793056461e+00
3.330359115468677078e-02;4.230133431186017035e+00;-4.172216160096648530e+00;-1.147750224557566368e+00;3.603999271926307646e+00
4.248055804806385310e-02;3.299648709361990839e+00;-1.442632680472459850e+00;-3.934499518601255019e+00;2.409608051353237634e+00
9.333845385610570200e-02;7.897189712315483945e+00;-4.403183725109554914e+00;2.513578547734351520e+00;5.016999588567788715e-01
2.950539557390187417e-02;-2.785233213627410720e+00;-1.942452016918148949e+00;-6.626184369037694033e+00;-8.948226340112832133e+00
-2.497408931982900149e-03;-1.316604249407164851e+01;-1.918568256379378223e+00;-1.116019636643495616e+01;-2.039268954698207459e+00
-7.424369314759697580e-02;5.795047804728792329e+00;-8.146122533862193649e+00;-5.658271502719860457e+00;-3.302514484379584392e+00
8.393805589985309798e-04;7.826517120885354561e-01;-4.410228562281243825e+00;7.133655353595692583e-01;-2.292313799004900066e+00
6.813500570868689932e-02;-1.587049936166047059e+00;-2.366557712534384628e+00;3.416460426365202085e+00;-8.276363511105151005e+00
2.008936150189920972e-02;6.055765341129976775e+00;-5.745438965449228164e+00;1.114768633125937242e-01;2.018663347310432510e+00
-3.980858322179110786e-02;-3.579228101929443628e+00;3.661515297606634523e-01;3.629574134093693338e+00;-2.437385101881117233e+00
-2.882714773577967071e-02;-1.434662419313517123e+00;-6.804761310015567943e+00;1.801334893613487864e+00;-1.869559375120044553e-01
6.917472166347386764e-02;1.212553007556735452e+00;3.976275947015516898e+00;6.323661963722368107e+00;7.524624287272613898e+00
9.546879394442930877e-03;-8.410005198463217368e+00;1.308240734263711458e+00;2.229842377369417150e+00;3.859800347287078548e+00
-6.527954580294014104e-03;-4.918757893514094093e+00;-6.987865777677257917e+00;-4.438187826567666083e-01;-6.361722829186618355e+00
4.765753436042380331e-03;1.544046086062180967e+00;-2.425672964988223157e+00;-4.072751533836894033e+00;-2.910626818393686754e+00
-2.382411253454318808e-03;5.080815821775651386e+00;-2.295736473765698449e+00;9.899810924746519358e-01;-1.132996381880910874e+01
-5.238504374954448123e-02;-9.626395937710057638e+00;1.630508141328053995e+00;-3.777513330539763459e+00;9.877876579474076379e+00
